SERIAL,IQ,BENGALI,ENGLISH,MATH,ACCOUNTANCY,ECONOMICS,BUISNESS STUDIES,COMPUTER APPLICATION,CAREER OPTION
413,97,61,78,66,98,40,70,40,B.COM(H)
34,90,74,97,55,79,44,91,66,B.COM(H)
280,106,82,66,87,78,44,82,40,B.COM(H)
418,90,98,42,44,82,44,76,58,B.COM(H)
21,111,99,55,69,79,45,67,79,B.COM(H)
27,85,94,72,69,71,45,89,92,B.COM(H)
277,106,81,41,80,87,45,77,54,B.COM(H)
366,104,40,64,57,90,45,42,45,B.COM(H)
448,117,88,97,53,83,46,92,85,B.COM(H)
20,103,91,72,59,95,47,48,69,B.COM(H)
247,99,61,46,69,93,49,63,60,B.COM(H)
304,127,86,50,82,71,51,90,49,B.COM(H)
200,103,88,93,75,88,52,94,82,B.COM(H)
230,104,63,81,99,73,52,95,86,B.COM(H)
409,92,100,95,85,99,53,75,79,B.COM(H)
26,98,68,70,77,90,54,71,71,B.COM(H)
312,86,92,47,90,86,54,77,66,B.COM(H)
79,107,44,50,66,93,55,40,56,B.COM(H)
248,112,81,84,53,77,55,100,69,B.COM(H)
273,110,60,75,78,99,55,52,61,B.COM(H)
331,128,42,66,78,72,55,50,74,B.COM(H)
492,121,75,78,71,92,55,45,100,B.COM(H)
309,117,69,42,56,86,56,43,75,B.COM(H)
410,118,80,41,53,80,56,89,46,B.COM(H)
308,110,45,41,43,88,57,77,57,B.COM(H)
385,88,64,95,94,100,57,43,49,B.COM(H)
430,86,92,57,45,91,59,99,40,B.COM(H)
228,119,68,67,66,100,60,47,73,B.COM(H)
454,86,47,49,43,89,60,99,77,B.COM(H)
296,104,79,94,82,89,61,58,70,B.COM(H)
338,97,62,84,48,92,61,48,78,B.COM(H)
31,107,100,70,79,75,63,89,88,B.COM(H)
52,108,67,94,67,84,63,81,74,B.COM(H)
73,84,86,76,59,98,63,56,60,B.COM(H)
369,127,55,41,47,94,63,77,44,B.COM(H)
497,87,45,50,54,88,64,64,78,B.COM(H)
234,111,70,92,90,89,65,73,82,B.COM(H)
367,97,98,70,81,90,65,40,61,B.COM(H)
395,103,60,75,47,97,65,40,88,B.COM(H)
458,97,61,55,40,91,66,93,65,B.COM(H)
303,114,63,92,83,80,67,81,57,B.COM(H)
269,90,51,89,43,94,68,68,69,B.COM(H)
306,125,81,57,73,71,69,95,72,B.COM(H)
310,124,57,57,77,82,70,71,49,B.COM(H)
476,92,89,62,82,86,70,53,76,B.COM(H)
483,96,48,45,53,100,72,44,52,B.COM(H)
74,123,49,47,47,97,74,92,85,B.COM(H)
49,99,66,47,55,46,75,58,44,B.COM(H)
359,92,70,41,63,73,75,76,63,B.COM(H)
452,89,65,68,56,49,75,48,88,B.COM(H)
400,104,74,82,66,74,75,41,44,B.COM(H)
396,113,76,81,59,90,76,44,66,B.COM(H)
301,93,97,47,44,99,77,51,78,B.COM(H)
18,111,48,48,54,64,78,99,98,B.COM(H)
215,110,85,64,93,66,78,80,55,B.COM(H)
224,112,84,61,72,71,79,45,85,B.COM(H)
254,85,94,79,41,86,81,49,71,B.COM(H)
32,114,41,56,58,64,82,63,40,B.COM(H)
486,88,80,98,48,74,82,50,52,B.COM(H)
323,102,97,82,60,76,85,85,67,B.COM(H)
268,92,89,96,43,74,87,87,70,B.COM(H)
441,127,72,46,44,82,88,84,75,B.COM(H)
346,122,87,83,42,85,89,53,60,B.COM(H)
445,122,41,45,64,78,92,98,73,B.COM(H)
30,126,55,99,70,49,93,90,45,B.COM(H)
283,129,88,80,91,70,93,50,76,B.COM(H)
316,83,65,68,45,65,93,99,86,B.COM(H)
80,105,76,62,83,77,96,80,82,B.COM(H)
434,83,95,48,68,73,96,84,43,B.COM(H)
264,88,80,47,66,72,97,78,59,B.COM(H)
293,130,50,45,95,84,97,40,89,B.COM(H)
66,85,50,58,85,99,69,82,49,B.COM(H)+CA
53,120,88,90,59,90,72,97,73,B.COM(H)+CA
69,124,62,61,63,95,72,47,97,B.COM(H)+CA
59,100,55,48,41,96,73,89,83,B.COM(H)+CA
260,82,55,84,84,90,75,86,100,B.COM(H)+CA
24,95,80,72,44,98,76,63,92,B.COM(H)+CA
364,130,69,82,72,92,81,90,75,B.COM(H)+CA
239,91,91,87,65,100,83,92,69,B.COM(H)+CA
321,128,45,79,63,90,89,81,90,B.COM(H)+CA
339,85,78,55,48,95,92,91,71,B.COM(H)+CA
485,88,88,84,90,87,93,87,69,B.COM(H)+CA
225,89,73,82,91,99,94,77,85,B.COM(H)+CA
67,113,79,89,41,85,96,84,73,B.COM(H)+CA
78,81,72,65,61,100,96,64,80,B.COM(H)+CA
51,92,48,75,53,97,97,87,59,B.COM(H)+CA
315,92,96,97,63,98,100,80,87,B.COM(H)+CA
360,110,87,99,50,100,100,96,71,B.COM(H)+CA
274,107,84,85,62,97,44,49,76,B.COM(H)+CMA
382,89,98,46,57,90,58,100,48,B.COM(H)+CMA
357,108,91,57,79,90,61,92,96,B.COM(H)+CMA
240,83,69,89,95,99,70,87,78,B.COM(H)+CMA
473,89,86,94,100,93,71,96,59,B.COM(H)+CMA
300,115,81,80,68,99,74,85,76,B.COM(H)+CMA
287,86,42,91,74,85,76,45,99,B.COM(H)+CMA
319,105,47,46,97,100,76,79,53,B.COM(H)+CMA
57,116,50,71,81,81,78,98,50,B.COM(H)+CMA
76,86,71,52,41,90,78,89,46,B.COM(H)+CMA
262,124,43,92,61,92,82,82,64,B.COM(H)+CMA
62,103,62,52,73,81,83,42,97,B.COM(H)+CMA
377,99,72,82,90,89,84,45,85,B.COM(H)+CMA
218,108,54,75,79,96,85,85,60,B.COM(H)+CMA
19,93,66,96,59,73,86,97,97,B.COM(H)+CMA
371,105,75,70,96,91,87,93,50,B.COM(H)+CMA
12,124,88,91,60,84,88,83,84,B.COM(H)+CMA
307,101,97,93,81,91,88,78,43,B.COM(H)+CMA
313,116,72,88,77,96,89,66,58,B.COM(H)+CMA
420,84,79,43,64,94,90,76,60,B.COM(H)+CMA
258,110,77,40,89,99,91,96,47,B.COM(H)+CMA
297,85,56,41,75,100,91,70,54,B.COM(H)+CMA
22,126,88,47,97,81,93,65,77,B.COM(H)+CMA
71,84,85,46,77,81,93,93,93,B.COM(H)+CMA
60,95,62,73,65,85,95,78,41,B.COM(H)+CMA
70,90,82,88,88,94,95,44,42,B.COM(H)+CMA
205,127,100,65,47,76,95,86,89,B.COM(H)+CMA
388,110,43,47,79,91,95,48,71,B.COM(H)+CMA
491,82,40,60,92,80,95,78,95,B.COM(H)+CMA
23,96,79,66,71,82,96,78,83,B.COM(H)+CMA
210,102,71,57,41,71,96,96,98,B.COM(H)+CMA
284,80,90,57,53,97,97,69,67,B.COM(H)+CMA
496,110,99,85,72,83,98,83,73,B.COM(H)+CMA
33,104,62,56,98,79,99,96,97,B.COM(H)+CMA
231,106,53,86,54,92,100,65,65,B.COM(H)+CMA
451,115,67,48,57,89,100,75,45,B.COM(H)+CMA
77,113,76,87,62,81,41,76,41,B.COM(H)+CS
203,114,50,98,75,98,41,100,73,B.COM(H)+CS
302,99,85,94,61,96,41,44,79,B.COM(H)+CS
314,80,62,68,87,85,42,89,88,B.COM(H)+CS
425,88,89,70,76,93,44,56,84,B.COM(H)+CS
35,126,56,50,91,82,50,80,94,B.COM(H)+CS
36,86,81,92,64,89,55,67,91,B.COM(H)+CS
206,120,70,80,83,83,57,100,63,B.COM(H)+CS
381,104,73,58,88,97,58,74,80,B.COM(H)+CS
474,97,82,60,84,84,58,95,66,B.COM(H)+CS
227,110,78,70,63,96,59,79,75,B.COM(H)+CS
368,93,93,59,43,100,59,74,66,B.COM(H)+CS
281,106,98,60,61,93,61,66,67,B.COM(H)+CS
222,94,61,97,49,86,63,46,93,B.COM(H)+CS
216,102,85,67,67,93,64,68,84,B.COM(H)+CS
219,124,68,72,50,87,73,84,90,B.COM(H)+CS
272,121,41,45,91,91,73,69,71,B.COM(H)+CS
292,80,41,94,82,85,74,97,81,B.COM(H)+CS
468,99,46,68,88,97,75,62,70,B.COM(H)+CS
402,119,47,46,46,91,79,62,77,B.COM(H)+CS
344,103,52,89,89,80,81,67,74,B.COM(H)+CS
