Serial,IQ,ENGLISH,MATHEMATICS,Physics,Chemistry,Biology,COMPUTER_SCIENCE,STREAM
1,84,72,79,77,72,0,80,B Pharm
2,82,68,60,73,79,79,0,B Pharm
3,87,74,66,79,76,72,0,B Pharm
4,95,68,72,73,77,74,0,B Pharm
5,84,65,76,70,77,0,79,B Pharm
6,85,68,78,73,78,0,82,B Pharm
7,80,72,79,77,70,0,81,B Pharm
8,93,68,78,73,78,0,79,B Pharm
9,91,65,64,70,77,74,0,B Pharm
10,88,75,80,80,79,78,85,B Pharm
11,93,73,72,78,76,72,0,B Pharm
12,93,69,78,74,77,75,79,B Pharm
13,88,74,65,79,75,71,0,B Pharm
14,83,71,63,76,78,77,0,B Pharm
15,88,75,78,80,75,70,83,B Pharm
16,95,73,80,78,77,75,84,B Pharm
17,80,72,64,77,78,76,0,B Pharm
18,81,74,63,79,73,66,0,B Pharm
19,90,67,72,72,71,62,0,B Pharm
20,81,73,68,78,71,63,0,B Pharm
21,88,69,59,64,63,67,60,D Pharm
22,89,60,50,60,64,68,0,D Pharm
23,84,63,53,61,64,68,0,D Pharm
24,88,66,56,63,61,63,62,D Pharm
25,83,68,58,64,62,64,61,D Pharm
26,90,62,52,61,65,65,0,D Pharm
27,80,60,50,60,65,68,0,D Pharm
28,87,66,56,63,63,61,58,D Pharm
29,86,69,59,64,62,64,63,D Pharm
30,85,62,52,61,63,66,0,D Pharm
31,84,70,60,65,61,63,62,D Pharm
32,86,66,56,63,63,67,59,D Pharm
33,88,69,59,64,63,67,63,D Pharm
34,90,64,54,62,60,61,0,D Pharm
35,85,69,59,64,62,64,61,D Pharm
36,90,69,59,64,62,65,61,D Pharm
37,81,70,60,65,60,60,65,D Pharm
38,85,62,52,61,64,69,0,D Pharm
39,86,61,51,60,61,62,0,D Pharm
40,89,66,56,63,65,61,0,D Pharm
41,81,72,62,72,67,77,0,Paramedical
42,84,73,63,73,74,84,0,Paramedical
43,90,73,63,73,75,85,0,Paramedical
44,85,68,58,68,72,82,0,Paramedical
45,80,69,59,69,72,82,0,Paramedical
46,86,70,60,70,73,83,0,Paramedical
47,82,73,63,73,65,75,0,Paramedical
48,82,66,56,66,73,83,0,Paramedical
49,90,69,59,69,72,82,0,Paramedical
50,88,71,61,71,74,84,0,Paramedical
51,87,68,58,68,71,81,0,Paramedical
52,90,72,62,72,72,82,0,Paramedical
53,88,72,62,72,70,80,0,Paramedical
54,87,66,56,66,73,83,0,Paramedical
