IQ,Bengali,English,History,Political Science,Education,Sociology,Geography,Domain
95,94,96,62,94,71,0,79,Law
95,93,96,0,96,70,74,61,Law
86,92,93,0,100,77,70,73,Law
95,87,95,0,98,64,64,69,Law
88,93,100,0,96,63,64,64,Law
90,95,91,0,93,74,62,64,Law
89,88,97,72,95,74,67,0,Law
91,84,94,65,95,78,70,0,Law
94,100,91,79,99,62,60,0,Law
86,96,95,0,99,67,65,78,Law
87,97,97,78,99,68,0,71,Law
90,96,93,0,94,75,68,76,Law
94,82,100,0,98,69,62,75,Law
92,87,94,67,99,80,80,0,Law
87,99,92,78,98,0,68,75,Law
85,100,92,0,91,75,79,74,Law
85,97,99,0,98,77,77,78,Law
94,86,96,67,92,71,0,62,Law
93,88,92,68,98,65,78,0,Law
91,95,94,70,98,79,0,78,Law
95,81,97,61,97,0,66,71,Law
86,91,97,73,94,0,71,80,Law
90,84,98,66,93,66,0,70,Law
94,87,94,77,94,0,61,77,Law
90,98,97,74,100,0,79,78,Law
93,86,97,63,100,79,0,67,Law
90,83,96,0,91,65,70,62,Law
93,84,91,69,92,0,76,77,Law
88,90,94,72,91,62,0,65,Law
86,93,93,65,99,64,67,0,Law
91,82,96,0,99,79,64,60,Law
92,96,93,66,97,80,72,0,Law
90,92,95,0,94,74,77,77,Law
85,96,94,72,93,79,0,71,Law
88,91,96,70,97,0,72,71,Law
91,94,92,62,93,0,76,73,Law
86,92,95,78,92,0,78,60,Law
91,86,98,69,94,64,0,68,Law
92,98,97,0,91,60,71,64,Law
93,84,99,74,94,66,64,0,Law
91,86,100,0,100,65,73,74,Law
86,100,91,70,98,61,0,66,Law
95,89,96,74,92,77,0,64,Law
86,84,95,74,94,74,0,72,Law
85,94,99,64,91,73,79,0,Law
94,99,98,0,95,67,76,80,Law
93,93,99,76,97,0,63,74,Law
89,92,97,66,92,62,0,63,Law
95,90,92,80,100,0,70,76,Law
90,90,99,69,93,0,70,61,Law
90,81,93,77,95,70,70,0,Law
93,86,93,70,95,74,0,68,Law
88,83,96,63,99,0,69,68,Law
89,92,96,68,91,60,0,74,Law
94,91,98,0,97,67,60,67,Law
85,99,94,62,98,66,60,0,Law
92,85,95,76,95,79,68,0,Law
94,98,94,61,100,65,60,0,Law
94,99,95,0,94,72,67,75,Law
94,90,92,70,93,66,0,67,Law
91,87,97,0,96,67,61,67,Law
87,83,93,76,99,71,0,64,Law
86,90,99,60,100,0,70,70,Law
94,88,94,64,92,0,70,64,Law
93,99,95,62,95,61,0,72,Law
87,96,93,62,100,62,77,0,Law
91,81,94,0,100,68,62,73,Law
89,99,100,64,94,77,0,74,Law
92,86,91,65,95,67,61,0,Law
86,85,94,0,100,61,77,65,Law
90,84,96,66,92,0,67,68,Law
89,93,100,65,92,71,71,0,Law
94,92,97,74,97,61,79,0,Law
89,90,98,66,100,63,0,63,Law
92,100,91,77,98,67,79,0,Law
95,97,91,71,95,80,0,80,Law
86,95,93,76,92,0,64,79,Law
87,83,94,0,92,78,60,75,Law
93,94,95,0,98,73,77,72,Law
91,94,91,67,91,64,0,79,Law
94,88,100,60,98,0,75,79,Law
86,97,94,76,93,61,67,0,Law
95,100,100,63,91,0,70,69,Law
90,81,93,0,93,69,74,68,Law
88,85,99,70,98,74,63,0,Law
93,96,97,75,93,63,61,0,Law
88,88,96,68,95,66,0,64,Law
87,85,91,66,100,62,60,0,Law
95,90,99,0,91,64,69,77,Law
90,94,93,0,94,79,60,74,Law
89,82,97,71,92,74,0,65,Law
91,90,99,78,96,77,66,0,Law
95,90,98,64,97,74,66,0,Law
95,91,91,75,95,69,0,69,Law
95,82,94,78,100,68,80,0,Law
91,100,93,63,96,0,66,70,Law
94,93,94,79,93,0,70,62,Law
92,86,91,0,93,66,60,61,Law
95,97,100,68,100,77,0,70,Law
87,87,91,67,92,0,61,67,Law
86,86,94,80,92,78,63,0,Law
87,99,98,75,97,72,0,69,Law
92,84,91,62,91,78,74,0,Law
91,82,92,0,94,79,71,63,Law
85,98,98,79,95,78,76,0,Law
86,83,95,63,91,64,0,68,Law
92,91,97,69,95,60,69,0,Law
85,95,94,0,100,63,72,65,Law
91,85,100,60,99,62,0,68,Law
93,83,93,76,96,69,72,0,Law
85,82,99,74,94,76,0,70,Law
95,94,97,72,92,68,78,0,Law
90,100,91,61,94,72,77,0,Law
87,97,91,74,93,75,0,68,Law
92,93,91,0,91,67,75,72,Law
94,91,96,0,92,74,63,60,Law
93,95,99,75,95,70,0,70,Law
93,86,97,0,96,74,66,78,Law
85,97,93,74,95,0,67,77,Law
93,90,91,0,100,67,80,77,Law
85,97,99,79,100,77,63,0,Law
92,92,96,0,92,74,63,77,Law
85,93,98,0,92,60,73,62,Law
88,95,96,72,99,0,66,76,Law
86,100,94,62,99,61,65,0,Law
94,92,95,68,91,0,73,69,Law
93,91,99,68,98,71,0,69,Law
95,93,99,0,91,60,78,63,Law
94,88,96,76,95,69,69,0,Law
93,98,94,0,95,70,72,78,Law
91,86,94,70,91,0,65,66,Law
92,82,100,61,98,0,78,60,Law
91,84,96,68,98,0,60,60,Law
94,97,95,63,100,60,0,71,Law
91,94,97,0,96,67,71,60,Law
91,90,96,0,96,67,63,60,Law
92,90,96,60,97,0,63,68,Law
90,91,92,78,97,0,63,63,Law
89,93,92,79,98,67,75,0,Law
93,93,92,74,97,72,0,75,Law
87,81,93,75,96,0,62,75,Law
93,98,98,77,94,60,68,0,Law
93,90,96,0,96,67,75,63,Law
90,82,91,77,92,73,64,0,Law
93,96,94,76,97,61,0,65,Law
94,95,93,79,93,69,73,0,Law
92,85,100,60,95,76,77,0,Law
86,91,99,63,100,64,67,0,Law
94,100,91,60,91,0,64,77,Law
90,86,96,79,93,0,79,76,Law
90,88,94,63,99,0,62,74,Law
88,93,100,61,92,70,0,77,Law
89,97,93,62,98,66,70,0,Law
94,93,99,0,94,73,61,74,Law
94,90,99,79,94,0,70,75,Law
89,97,96,62,94,62,66,0,Law
85,100,99,65,97,0,66,62,Law
88,83,100,64,92,0,76,63,Law
89,96,96,0,91,73,64,68,Law
92,97,99,76,98,0,73,69,Law
93,100,100,66,95,77,68,0,Law
89,96,92,77,100,0,63,64,Law
90,92,95,80,94,71,67,0,Law
94,85,96,79,94,0,79,75,Law
89,81,98,67,92,0,77,61,Law
91,82,100,67,99,71,0,72,Law
85,89,100,75,95,0,72,68,Law
89,100,95,75,95,75,0,68,Law
90,84,92,0,99,66,68,60,Law
92,93,94,76,92,0,72,72,Law
89,91,91,64,93,60,68,0,Law
90,87,95,0,93,76,66,67,Law
85,94,91,74,91,80,0,75,Law
86,86,98,0,95,78,63,72,Law
94,88,92,61,95,61,0,61,Law
90,96,93,74,94,64,62,0,Law
85,99,97,78,97,75,0,65,Law
92,95,100,62,98,71,66,0,Law
85,84,91,77,98,74,74,0,Law
91,84,93,0,97,63,68,69,Law
90,92,99,72,96,0,72,80,Law
95,99,91,75,91,61,74,0,Law
92,92,94,73,91,0,61,80,Law
87,91,98,66,98,67,0,64,Law
88,85,92,71,95,68,71,0,Law
95,95,100,75,100,0,62,63,Law
